Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
content 881538 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2233353 "SCDO_getSegmentoByFilters"
content 882327 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2235426 "SCDO_ENTIDAD_REGIONES"
content 608717 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7143490 "SCDO_ACEPTAR_REPORTES_MASIVOS"
content 882131 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2257344 "SCDO_Documental"
content 882127 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2259988 "SCDO_PendienteRev"
content 882132 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260007 "SCDO_Revisados"
content 882118 _a-0000e878-569a-8000-e5e4-01ef9001ef90_2260035 "SCDO_DocumentacionC"
content 180125 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2370595 "SCDO IconoSantander"
content 180225 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371687 "SCDO IconoSite"
content 180226 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371699 "SCDO Santander"
content 180230 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371728 "SCDO_SANTANDER"
content 180233 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371758 "SCDO IconoSantander"
content 180234 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371764 "SCDO_ICONOSANTANDER"
content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 "SCDO_COLOR_GRIS_COMPONENT_BACKGROUND_NEUTRAL_15"
content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 "SCDO_COLOR_ROJO_PRIMARY_SANTANDER_100"
content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 "SCDO_ENTIDAD_DOCUMENTOS"
content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 "SCDO_getDocumentosByFilter"
content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 "SCDO_ENTIDAD_DOCTOS_FISICOS"
content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 "SCDO_ENTIDAD_CENTROC"
content 196381 _a-0000e8b3-d748-8000-e5f3-01ef9001ef90_2402150 "SCDO_ENTIDAD_ADMINISTRADORES"
content 386623 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831457 "SCDO Reglas Administrador"
content 881513 _a-0000e8b3-d748-8000-e5f3-01ef9001ef90_2402181 "SCDO_getAdministradoresByFilters"
content 183192 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2417111 "SCDO Share Ticket"
content 183200 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2417267 "SCDO Contantes Iconos"
content 183343 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419436 "SCDO SignUp"
content 183357 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419591 "SCDO Renovation"
content 183369 _a-0000e8b9-0989-8000-e5fd-01ef9001ef90_2419711 "SCDO Home"
content 860777 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2510382 "SCDO_ENTIDAD_PENDIENTER"
content 767859 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2511091 "SCDO_ENTIDAD_NODOCUMENTAL"
content 819345 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431804 "SCDO_CONS_CDO_Usuarios_OPICS"
content 193798 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2652549 "SCDO_Proceso_Exportar_Excel_Catalogo_Usuarios_Opics"
content 194061 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2656160 "CDO_Carpeta_Documentos_Temporales"
content 194327 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2659396 "SCDO_Plantillas"
content 608871 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2659616 "SCDO_Boton_Exportar_Excel_Usuarios_Opics"
content 393423 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873693 "SCDO Reglas Centro Costo"
content 881515 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682345 "SCDO_getCentroCostoByFilters"
content 196322 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682923 "SCDO_PLANTILLA_EXCEL_CENTRO_DE_COSTO"
content 819344 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431798 "SCDO_CONS_CDO_Centros_de_costos"
content 196330 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682981 "SCDO_Proceso_Generar_Documento_Excel_Centro_DE_Costo"
content 608870 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2682974 "SCDO_Boton_Exportar_Excel_Centro_De_Costo"
content 819343 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431792 "SCDO_CONS_CDO_Admon_revisores"
content 196406 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2683485 "SCDO_Proceso_Exportar_Excel_Usuarios_Admon"
content 228748 _a-0000e8c4-62ba-8000-e603-01ef9001ef90_2683509 "SCDO_Boton_Exportar_Excel_Usuarios_Admon"
content 385579 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4816217 "SCDO Reglas Documentos"
content 881448 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2694147 "SCDO_DocumentoFiltrodocumento"
content 533778 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2694251 "SCDO_CDT_Catalogo_Documentos"
content 664505 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2735521 "SCDO_CDT_REPORTES_APROBADO"
content 201391 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2756364 "SCDO_CDT_BITACORA_REVERSOS"
content 393428 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873787 "SCDO Reglas Region"
content 881491 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2872186 "SCDO_getRegionByFilters"
content 386463 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829472 "SCDO Reglas Reporte Aprobado"
content 881566 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2873730 "SCDO_getReportesAprobadosByFilter"
content 211414 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2931698 "SCDO_MOVIMIENTO_REVERSO_OPERACIONES"
content 386444 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829156 "SCDO Reglas Reporte"
content 881569 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2933354 "SCDO_getReportesByFilter"
content 386475 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829739 "SCDO Reglas Reporte Eliminado"
content 881572 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_2952237 "SCDO_getReportesEliminadosByFilter"
content 745507 _a-0000e8d8-9b98-8000-e605-01ef9001ef90_3004185 "SCDO_Boton_Exportar_Excel_Reporte_Operaciones"
content 277844 _a-0000e90c-fc1c-8000-e607-01ef9001ef90_3028276 "SCDO_CDT_DOCUMENTACION"
content 393460 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874327 "SCDO Reglas Digitalizado"
content 881524 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3117428 "SCDO_getDigitalizadosByFilter"
content 876535 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3117600 "SCDO_CDT_DIGITALIZADOS"
content 224397 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3166991 "SCDO_PLANTILLA_EXCEL_REPORTES_DE_OPERACIONES"
content 682121 _a-0000e916-edcb-8000-e60c-01ef9001ef90_3167085 "SCDO_PROCESO_REPORTE_OPERACIONES"
content 828727 _a-0000e93b-1de6-8000-e635-01ef9001ef90_3451059 "SCDO_FiltroReporteOperaciones"
content 293356 _a-0000e94c-78eb-8000-e637-01ef9001ef90_3874804 "SCDO_ENTIDAD_ACCESOS"
content 819340 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431760 "SCDO_CONS_CDO_accesos"
content 312525 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002705 "SCDO_Proceso_Exportar_Excel_Accesos"
content 312528 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002698 "SCDO_Boton_Exportar_Excel_Accesos"
content 881693 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4002782 "SCDO_Usuarios"
content 393453 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003080 "SCDO_opcionesUsuarios"
content 312592 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003090 "SCDO_OPCIONES_Usuario"
content 312594 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4003179 "SCDO_ICONO_Usuarios"
content 387114 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836252 "SCDO Reglas Doctos Segmento"
content 881525 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046270 "SCDO_getDoctosSegmentoByFilters"
content 538848 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046282 "SCDO_CDT_DOCTOS_SEGMENTO"
content 314999 _a-0000e94c-78eb-8000-e637-01ef9001ef90_4046409 "SCDO_LISTA_TIPO_DOCUMENTO"
content 881427 _a-0000e968-30a1-8000-e639-01ef9001ef90_4305675 "SCDO_getSegmentoByFiltersSucursalesPendientes"
content 494494 _a-0000e968-30a1-8000-e639-01ef9001ef90_4373014 "SCDO_calcularLogModificaciones"
content 881899 _a-0000e968-30a1-8000-e639-01ef9001ef90_4429544 "SCDO_Ejecutivo_LLamada"
content 880560 _a-0000e968-30a1-8000-e639-01ef9001ef90_4493495 "SCDO_getcdo_doctos_segmento"
content 880939 _a-0000e968-30a1-8000-e639-01ef9001ef90_4493570 "SCDO_getcdo_catalogo_documentos"
content 387125 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4836343 "SCDO Reglas Segmento Usuario"
content 881537 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4555231 "SCDO_getSegmentoUsuarioByFilters"
content 386522 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4830328 "SCDO Reglas Supervisor"
content 881536 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4617772 "SCDO_getSupervisoresVistaByFilters"
content 374184 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4621838 "VCDO_Supervisor"
content 881320 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4635413 "SCDO_Obtener_Reportes"
content 881898 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4638299 "SCDO_SegmentoE"
content 568856 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679248 "SCDO_ENTIDAD_IMAGENES_PENDIENTES"
content 387101 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4835948 "SCDO Reglas Imagen Pendiente"
content 881494 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679254 "SCDO_get_imagenes_pendientes"
content 881475 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4679364 "SCDO_get_imagenesPendientesByFilters"
content 881316 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4689904 "SCDO_DocumentoFiltrodocumento_Docuemento_Buzon"
content 380397 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4726165 "SCDO_ENTIDAD_Ejecutivo"
content 882220 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4743848 "SCDO_ENTIDAD_VDOCONTRATOS"
content 882300 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4745085 "SCDO_ENTIDAD_VCONTRATOSP"
content 881460 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746760 "SCDO_obtenerSupervisorPorUsuario"
content 386437 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4828984 "SCDO Reglas Ejecutivo"
content 881473 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4746848 "SCDO_obtenerEjecutivoPorUsuario"
content 551767 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4747042 "SCDO_AceptarDocumentacionContratos"
content 386585 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831029 "SCDO Reglas Documento Fisico"
content 881325 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4749073 "SCDO_getDoctosFisicos"
content 881471 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4763710 "SCDO_ObtenerDocumentacionRechazada"
content 881478 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4771668 "SCDO_obtenerDocumentacionPendienteYAprobadaPorContrato"
content 386612 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4831345 "SCDO Reglas Digitalizado Rechazado"
content 881459 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4776405 "SCDO_getDigitalizadosRechazado"
content 882329 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4776591 "SCDO_Entidad_Digitalizado_Rechazo"
content 819352 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431908 "SCDO_CONS_CDO_Descarga_registro_ADF"
content 746947 _a-0000eae4-5659-8000-e685-01ef9001ef90_8702036 "SCDO_CONS_PM_SCDO_Generar_Documento_Excel_RegistroADF_actual"
content 803703 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4795568 "SCDO_Boton_Exportar_Excel_RegistroADF"
content 881479 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4796242 "SCDO_obtenerCatalagosDocumentosByFilters"
content 385086 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807540 "SCDO Documentos Perfil"
content 507349 _a-0000e982-d80b-8000-e63b-01ef9001ef90_4807593 "SCDO_ENTIDAD_PERFILT"
content 386486 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4829868 "SCDO Reglas Aprobacion"
content 882009 _a-0000e9a3-ab27-8000-e63d-01ef9001ef90_4830969 "SCDO_ReporteAuditoria"
content 393437 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4873901 "SCDO Reglas Acceso"
content 393446 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874128 "SCDO Reglas Bitacora Reverso"
content 393450 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4874189 "SCDO Reglas Digitalizados Rechazados Auditoria"
content 880853 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4876437 "SCDO_ProcesoGuardarCambiosNuevoExistente"
content 880938 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_4879925 "SCDO_Documentacion_Operacion_Aprobada"
content 881958 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5084957 "SCDO_CorrecionDatosO"
content 439679 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5193750 "SCDO Reglas No Documental"
content 442331 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5232948 "SCDO_Proceso_Escribir_BD_DocumentosFisicos"
content 881923 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5193968 "SCDO_Grid_Registro_Arribo"
content 440137 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5202056 "SCDO_Importar_Reportes_desde_Archivo_V2"
content 819375 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9432317 "SCDO_CONS_MuestraCargaMasivaDocumentos"
content 703497 _a-0000eaa5-8248-8000-e681-01ef9001ef90_8240317 "FOTO_ADF_MASIVO"
content 490573 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5759294 "SCDO Documentos Imagenes"
content 879687 _a-0000ec5b-dce3-8000-e69f-01ef9001ef90_10103038 "ImagenReporteSoloContrato"
content 879688 _a-0000ec5b-dce3-8000-e69f-01ef9001ef90_10103044 "SCDO_IMAGENREPORTESOLOCONTRATO"
content 880978 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5214775 "SCDO_CargaMDocumentos"
content 760371 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5215091 "SCDO_Mantenimiento"
content 881621 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5218117 "SCDO_TRASPASOO"
content 698491 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5220995 "SCDO_OPCIONES_Mantenimiento"
content 491796 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5221019 "SCDO_opcionesMantenimiento"
content 881897 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5233281 "SCDO_Grid_Modificaciones_Registro_Arribo"
content 882313 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5247914 "CDO_MODIFICACIONES_R"
content 881532 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5247960 "SCDO_obtenerLogModificacionesDiarias"
content 881985 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5248696 "SCDO_TraspasoEntreUsuario"
content 756952 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5249038 "SCDO_Traspaso_Operacion"
content 445412 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5292884 "SCDO_ACTUALIZAR_NODOCUMENTAL"
content 881488 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5293346 "SCDO_getCatDocumentoByFilterGridRegistroADF"
content 448008 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5323090 "SCDO_PLANTILLA_EXTRAERUSUARIO"
content 448994 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5340618 "SCDO Reglas DoContrato"
content 584761 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5414515 "SCDO_ImportarReportes_detallesTXT"
content 454504 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5434927 "SCDO_EXPORTAR_EXCEL_NO_DOCUMENTAL"
content 454508 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5434945 "SCDO Documentos Excel"
content 881939 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5589289 "SCDO_CorreccionDatosReportesPorOperacion"
content 881935 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5598123 "SCDO_CorreccionDatosReportesAprobadosPorOperacion"
content 490575 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5759313 "MuestraMarcajeOperaciones"
content 828716 _a-0000eb9b-4ec6-8000-e68b-01ef9001ef90_9605501 "marcajeOperaciones"
content 828718 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5711673 "SCDO_MarcajeObligatorioSubidaExcel"
content 501460 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5760152 "SCDO_sinReportesExcel"
content 698497 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5765674 "SCDO_MostrarReporteObligatorios"
content 491839 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5770737 "SCDO_MARCAJE_OBLIGATORIO_EXCEL"
content 760366 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5771020 "SCDO_MarcajeObligatorioInterfaz"
content 497002 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5862847 "SCDO Reglas Reporte Auditoria"
content 499736 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5863296 "SCDO_ENTIDAD_REPORTE_AUDITORIA"
content 498666 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5890147 "SCDO_PM_generarExcelModificacionesArribosADF"
content 498685 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5889917 "SCDO_BotonExportarExcelModificacionesRegistroADF"
content 881273 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5927078 "SCDO_validarObtenerReportesExcel"
content 501966 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5932205 "SCDO_llenarDigitalizadosODocumentacionAuditoria"
content 880896 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5932233 "SCDO_llenarDigitalizadosODocumentacionDadoReportes"
content 501829 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936411 "SCDO_PM_CARGA_MASIVA_DOCUMENTOS"
content 501988 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936691 "SCDO_ENTIDAD_DIGITALIZADOS_AUDITORIA"
content 502010 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5936868 "SCDO_ENTIDAD_DOCUMENTACION_AUDITORIA"
content 881206 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5937825 "SCDO_detallesCargaMasivaDoc"
content 501949 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5939823 "SCDO_cargaMDocumentacion"
content 501929 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5940480 "SCDO Digitalizacion Oficial"
content 733903 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973180 "SCDO_Aprobaciones"
content 503993 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5973622 "OPICS2"
content 879756 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5974287 "MuestraCargaMasivaDocumentos"
content 505860 _a-0000e9a7-6d42-8000-e63f-01ef9001ef90_5999843 "SCDO_CargaOperacionInterfaz"
content 506671 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6017110 "SCDO_IMPORTAR_REPORTE_DESDE_ARCHIVO_PERFIL"
content 507267 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6016288 "SCDO_CargaPerfilesInterfaz"
content 506654 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6016640 "SCDO_DetallesPerfilesInterfaz"
content 516224 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6085066 "SCDO Reglas Riesgo"
content 881481 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6085096 "SCDO_getRiesgoByFilters"
content 516239 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6085126 "SCDO_ENTIDAD_RIESGO"
content 538898 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6271097 "SCDO_OPCIONES_CARGAREVERSOOPERACIONES"
content 538915 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6271199 "SCDO_ICONO_CARGAREVERSOOPERACIONES"
content 538936 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6270996 "SCDO_cargaReversoOperaciones"
content 539154 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6271402 "SCDO_ReversoOperacionInterfaz"
content 538974 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6271633 "SCDO_PM_ELIMINAR_REPORTES_DESDE_ARCHIVO_TXT"
content 745209 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6271846 "SCDO_obtenerReportesPorListaReportesSinID"
content 716805 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6272354 "SCDO_EliminarReportes"
content 715681 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6272652 "SCDO_EliminarReportes_detallesTXT"
content 881607 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6327654 "SCDO_AdjuntoDocumentoInterfazEjecutivo"
content 551180 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6396770 "SCDO_V_CDO_MX_CC_NOREGS"
content 881476 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6351963 "SCDO_obtenerCentroCostosNoRegistrados"
content 745547 _a-0000eae4-5659-8000-e685-01ef9001ef90_8675093 "SCDO_CONS_V_CDO_REPORTES"
content 868072 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6422252 "SCDO_obtenerReportesInterfazEjecutivo"
content 882165 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6442370 "SDO_Detalle_Reportes_Aprobados"
content 882167 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6492923 "SCDO_obtenerReportesInterfazSupervisor"
content 881474 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6495671 "SCDO_obtenerDigitalizadosPendienteYAprobadaPorContratoOperacion"
content 819346 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9431810 "SCDO_CONS_CDO_Supervisor"
content 560374 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6519324 "SCDO_PM_GENERAR_DOCUMENTO_EXCEL_REPORTES_SUPERVISOR"
content 824697 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6518079 "SCDO_Boton_Exportar_Excel_Supervisor"
content 567556 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6635312 "SCDO Documentos Imagenes Pendientes"
content 881391 _a-0000e9f5-96e6-8000-e641-01ef9001ef90_6675123 "SCDO_ObtenerUsuariosFaltantes"
content 881477 _a-0000ea22-4ef8-8000-e643-01ef9001ef90_6703025 "SCDO_NoReportesSinCC"
content 574532 _a-0000ea22-4ef8-8000-e643-01ef9001ef90_6716331 "SCDO_ObtenerTrazarUsuarioFaltante"
content 881563 _a-0000ea22-4ef8-8000-e643-01ef9001ef90_6738129 "SCDO_obtenerUsuariosOpicsAsignados"
content 580501 _a-0000ea2e-319c-8000-e644-01ef9001ef90_6808324 "SCDO_crearReporteAuditoriaDadoReporte"
content 749930 _a-0000eb09-d442-8000-e687-01ef9001ef90_8738171 "LAYOUT_DOCUMENTACION_CONTRATOS"
content 580504 _a-0000ea2e-319c-8000-e644-01ef9001ef90_6808403 "SCDO_PM_EXPORTAREXCELDOCUMENTACIONCONTRATO"
content 881882 _a-0000ea2e-319c-8000-e644-01ef9001ef90_6808396 "SCDO_Boton_Exportar_Excel_DocXContrato"
content 825476 _a-0000ea3c-477e-8000-e648-01ef9001ef90_6920595 "SCDO_llenarReportesDadoListadoTextoParaReverso"
content 767862 _a-0000ea3c-477e-8000-e648-01ef9001ef90_6999267 "SCDO_ENTIDAD_V_CDO_REVISADOS"
content 882317 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7145389 "SCDO_ENTIDAD_V_CDO_USUARIOO"
content 882316 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7146168 "SCDO_ENTIDAD_V_CDO_CENTROSCOSTO"
content 882299 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7146756 "SCDO_ENTIDAD_V_CDO_USUARIOS_SEG"
content 634013 _a-0000ea3c-477e-8000-e648-01ef9001ef90_7285879 "SCDO_ANHOSPARAAUDITORIA"
content 648894 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7396923 "SCDO Documentos Auditoria"
content 648923 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397206 "SCDO AUDITORIA CONTRATOS PENDIENTES"
content 648925 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397218 "SCDO AUDITORIA PENDIENTES REVISAR"
content 648927 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397234 "SCDO AUDITORIA NO DOCUMENTAL"
content 648928 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397240 "SCDO AUDITORIA REVISADOS"
content 648935 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397301 "SCDO_CARPETA_AUDITORIA_CONTRATOS_PENDIENTES"
content 649752 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397389 "SCDO_CARPETA_AUDITORIA_PENDIENTES_REVISAR"
content 648938 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397395 "SCDO_CARPETA_AUDITORIA_NO_DOCUMENTAL"
content 648941 _a-0000ea51-9b9a-8000-e64c-01ef9001ef90_7397409 "SCDO_CARPETA_AUDITORIA_REVISADOS"
content 665775 _a-0000ea61-526a-8000-e65e-01ef9001ef90_7589646 "SCDO_MODELO_EXPORTAR_EXCEL_REPORTES_PEND_REV"
content 881900 _a-0000ea61-526a-8000-e65e-01ef9001ef90_7589746 "SCDO_Boton_Exportar_Excel_Reportes_PEND_REV"
content 881906 _a-0000ea61-526a-8000-e65e-01ef9001ef90_7603016 "SCDO_Boton_Exportar_Excel_Reportes_NO_DOCUM"
content 666704 _a-0000ea61-526a-8000-e65e-01ef9001ef90_7603024 "SCDO_MODELO_EXPORTAR_EXCEL_REPORTES_NO_docum"
